description,package_size,quantity_on_hand
"TOMATILLO, CRUSHED GREEN CANNED IMPORTED MEXICO",6/#10 CN,0.0
"PICKLE, DILL CRINKLE-CUT CHIP 1/8 PLASTIC SHELF STABLE",5 GA,0.0
"FLOUR, ALL-PURPOSE",50 LB,0.0
"SALT, TABLE IODIZED BAG",25 LB,0.0
"SPICE, PEPPER BLACK GROUND PLASTIC JUG 30M",5 LB,0.0
"SUGAR, WHITE CANE EXTRA FINE BAG",50 LB,0.0
"MIX, GRAVY PEPPER ADD WATER",6/24 OZ,0.0
"MIX, GRAVY BROWN POUCH SHELF STABLE CLASSIC",6/13 OZ,0.0
"ONION, YELLOW WHOLE SUPER COLOSSAL 4 1/4+ FRESH REF BAG",50 LB,0.0
"ONION, RED JUMBO FRESH REF BAG",25 LB,0.0
"POTATO, YUKON GOLD A SIZE FRESH REF",50 LB,0.0
"POTATO, RUSSET IDAHO 40 COUNT FRESH REF",50 LB,0.0
"BASE, SOUP CHICKEN FLAVOR GRANULAR PAIL SHELF STABLE",25 LB,0.0
"BREADER, FISH SEASONED BAG",25 LB,0.0
"KETCHUP, TOMATO FANCY 33% RED PLASTIC BOTTLE SHELF STABLE",24/14 OZ,0.0
"KETCHUP, TOMATO FANCY 33% BAG-IN-BOX SHELF STABLE",3 GA,0.0
"SHORTENING, FRYING RICE BRAN LIQUID CLEAR NON GMO OIL",35 LB,0.0
"MAYONNAISE, EXTRA-HEAVY PLASTIC JUG SHELF STABLE",4/1 GA,0.0
"MUSTARD, YELLOW PLASTIC JAR SHELF STABLE",4/1 GA,0.0
"SAUCE, WORCESTERSHIRE PLASTIC JUG SHELF STABLE",4/1 GA,0.0
"SAUCE, HOT RED PLASTIC JUG SHELF STABLE ORIGINAL",4/1 GA,0.0
"OIL, BUTTER ALTERNATIVE SOYBEAN SALTED LIQUID PLASTIC BOTTLE",3/1 GA,0.0
"SAUCE, TERIYAKI GLAZE PLASTIC JUG SHELF STABLE",6/5 LB,0.0
"SAUCE, BBQ PLASTIC JUG SHELF STABLE ORIGINAL",4/1 GA,0.0
"SAUCE, CHILI SWEET PLASTIC JUG SHELF STABLE WING",4/1 GA,0.0
"VINEGAR, DISTILLED WHITE DOMESTIC 50 GRAIN PLASTIC JUG",4/1 GA,0.0
"SAUCE, STEAK A-1 GLASS BOTTLE SHELF STABLE",24/5 OZ,0.0
"SAUCE, HOT GLASS BOTTLE SHELF STABLE ORIGINAL",24/2 OZ,0.0
"SAUCE, HOT LOUISIANA GLASS BOTTLE SHELF STABLE",12/12 OZ,0.0
"CROUTON, SEASONED CUBE SS .5X.5X.5",250/.25 OZ,0.0
"CRACKER, SALTINE SALTED SHELF STABLE",500/2 EA,0.0
"CRACKER, SALAD WAFER IW",500/2 EA,0.0
"CHIP, POTATO SS BAG SHELF STABLE REGULAR",64/1.5 OZ,0.0
"STRAW, JUMBO 7.75 TRANSLUCENT WRAPPED PAPER STANDARD POLYPROPYLENE BOX",10/500 EA,0.0
"TOOTHPICK, WOOD MINT WRAPPED",15/1000 EA,0.0
"TRAY, PAPER FOOD .5 LB COATED KRAFT BROWN ECOCRAFT",1000 EA,0.0
"SEASONING, FAJITA SHELF STABLE SPICE",30 OZ,0.0
"SEASONING, LEMON PEPPER PLASTIC SHAKER SHELF STABLE SPICE",28 OZ,0.0
"TEA BAG, ICED BLACK ORANGE PEKOE CAFFEINATED 4 GAL YIELD FILTER-POUCH SHELF",32/4 OZ,0.0
"TEA BAG, ICED BLACK SWEETENED CAFFEINATED 3 GAL YIELD FILTER PACK",8/3.3 LB,0.0
"CUP, PET PLASTIC 20 OZ SPECIAL PRINT",1000 EA,0.0
"LID, CUP 12-24 OZ FLAT PET PLASTIC TRANSLUCENT",20/50 EA,0.0
"CUP, SOUFFLE POLYSTYRENE 3.25 OZ TRANSLUCENT PORTION PLASTIC",15/200 EA,0.0
"LID, CUP SOUFFLE 3.25-4 OZ FLAT PET PLASTIC CLEAR PLASTIC COVER",20/120 EA,0.0
"CONTAINER, FOAM 4 OZ SQUAT WHITE",20/50 EA,0.0
"LID, CUP 4-6 OZ VENTED PLASTIC WHITE",10/100 EA,0.0
"CONTAINER, FOAM 6 OZ SQUAT WHITE",25/40 EA,0.0
"LID, BOWL VENTED 6-8 OZ ROUND PLASTIC TRANSLUCENT",1000 EA,0.0
"TOWEL, PAPER 9X11 PERFORATED ROLL WHITE 2 PLY 85 SHEET",30 RL,0.0
"NAPKIN, DISPENSER INTERFOLD BROWN 7.88X6.5 PAPER 1 PLY RECYCLED",24/250 EA,0.0
"WRAP, 12X12 WAX PAPER NATURAL FLAT PACK GREASE RESISTANT",5/1000 EA,0.0
"LINER, BASKET 12X12 PAPER RED CHECKERED GINGHAM",5/1000 EA,0.0
"SHORTENING, FRYING SOYBEAN LIQUID CLEAR PLASTIC JUG SHELF STABLE OIL",35 LB,0.0
"PAPER, 18X1100' FREEZER PAPER WHITE WRAP",1 RL,0.0
"FILM, 18X2000' PLASTIC ROLL SLIDE CUTTER BOX FOOD WRAP",1 RL,0.0
"FOIL, ALUMINUM 18X500' HEAVY-DUTY ROLL CUTTER BOX WRAP",1 RL,0.0
"FOIL, ALUMINUM 12X1000' STANDARD ROLL CUTTER BOX WRAP",1 RL,0.0
"WRAP, FOIL 9X10.75 INTERFOLD POP UP SHEET ALUMINUM",6/500 EA,0.0
"MIX, DRESSING ITALIAN 1 GAL YIELD PACKET",12/7.6 OZ,0.0
"MIX, DRESSING RANCH 1 GAL YIELD PACKET",20/3.2 OZ,0.0
"CRACKER MEAL, CRUSHED MEDIUM BAG KRISPY SALTINE CRUMB",10 LB,0.0
"FILTER, FRYER GREASE CONE 10 PAPER NON-WOVEN ECONOLINE",50 EA,0.0
"LABEL, 2X3 REMOVABLE 500 ROLL IN/OUT",1 RL,0.0
"HAIRNET, NYLON 24 BROWN LIGHTWEIGHT",144 EA,0.0
"PICK, WOOD 4 ASSORTED COLOR FRILL",10/1000 EA,0.0
"FORK, DINNER WINDSOR 18/0 S/S MEDIUMWEIGHT",3 DZ,0.0
"KNIFE, STEAK 4.75 S/S PLASTIC HANDLE BLACK",1 DZ,0.0
"TAPE, THERMAL CASH REGISTER WHITE 3.13X200' PAPER 1 PLY ROLL",50 RL,0.0
"GUEST CHECK, SHRINK PACK SINGLE PAPER 3.5X6.75 PINK",50/50 EA,0.0
"GRILL BRICK, 4X3.5X8 GLASS DUST SOFT WRAPPED GRIDDLE",12/1 EA,0.0
"SCRUBBER, S/S 50 GR HEAVY-DUTY 400 SERIES ECONOMY",6/12 EA,0.0
"SANITIZER, SURFACE FOOD CONTACT LIQUID SPRAY BOTTLE CLEAR SLIGHT SCENT K85",6/32 OZ,0.0
"CLEANER, GLASS K42 LIQUID SPRAY BOTTLE BLUE FLORAL SCENT",6/32 OZ,0.0
"CLEANER, OVEN and GRILL K13 LIQUID BOTTLE DARK ORANGE ODORLESS DEGREASER",4/1 GA,0.0
"CLEANER, ALL-PURPOSE LIQUID SPRAY BOTTLE CLEAR W/ BLEACH",8/32 OZ,0.0
"DEGREASER, ALL-PURPOSE VP3 LIQUID JUG BLUE CLEANER",4/1 GA,0.0
"GLOVE, POLY XL CLEAR STRETCH AMBIDEXTROUS",10/200 EA,0.0
"DETERGENT, DISHWASHER D21 LIQUID PAIL RED ODORLESS LOW TEMP",5 GA,0.0
"RINSE ADDITIVE, DISHWASHER D22 LIQUID PAIL GREEN HIGH SOLID",5 GA,0.0
"SANITIZER, DISHWASHER D23 LIQUID PAIL CLEAR YELLOW LOW TEMP",5 GA,0.0
"TOWEL, PAPER 7.88X15 CENTERPULL PERFORATED WHITE 1 PLY 320 SHEET",6 RL,0.0
"TISSUE, TOILET JUMBO ROLL 3.3X1000' N-PERF 2 PLY WHITE",8 RL,0.0
"TOWEL, PAPER 9.5X9 MULTIFOLD BROWN 1 PLY",16/250 EA,0.0
"DEODORIZER, URINAL SCREEN W/ BLOCK SOLID IW BLUE EVERGREEN SCENT AIR FRESHE",12 EA,0.0
"DEODORIZER, URINAL SCREEN WAVE 3D SOLID BOX BLUE COTTON BLOSSOM SCENT",6 EA,0.0
"MOP HEAD, CUT END #24 COTTON 4 PLY NARROW BAND NATURAL",3/1 EA,0.0
"LINER, 33 GAL 33X38 BLACK 1.2 MIL CORELESS ROLL LINEAR LOW DENSITY REPROCES",4/25 EA,0.0
"LINER, 60 GAL 38X58 BLACK 1.2 MIL CORELESS ROLL LINEAR LOW DENSITY REPROCES",4/25 EA,0.0
"DETERGENT, DISH MANUAL LIQUID BOTTLE BLUE",8/38 OZ,0.0
"CLEANER, FLOOR ALL SURFACE F22 LIQUID PACKET BROWNISH RED PLEASANT SCENT",60/3 OZ,0.0
"BLEACH, DISINFECTANT LIQUID JUG CLEAR",6/1 GA,0.0
"CUP, FOAM 20 OZ WHITE",25/20 EA,0.0
"LID, CUP 12-24 OZ BUBBLE PLASTIC TRANSLUCENT",1000 EA,0.0
"CHICKEN, TENDERLOIN CLIPPED JUMBO RAW FRESH-TO-FROZEN CVP STRIP",4/10 LB,0.0
"AVOCADO, HASS #2 GRADE 48 COUNT FRESH REF",48 EA,0.0
"CHICKEN, WING 1ST-and-2ND-JOINT MEDIUM RAW BAG IQF FROZEN UNFLAVORED",6/5 LB,0.0
"SPICE, CUMIN SEED PLASTIC JUG SHELF STABLE SEASONING",4.63 LB,0.0
"CHICKEN, WING 1ST-and-2ND-JOINT MEDIUM RAW FRESH-TO-FROZEN CVP UNFLAVORED",4/10 LB,0.0
"BEEF, STEAK RIBEYE ROLL 1112 BONELESS SOLUTION ADDED 15% RAW FROZEN",20/8 OZ,0.0
"CHICKEN, GIZZARD RAW IQF FROZEN",4/5 LB,0.0
"SHORTENING, FRYING SOYBEAN LIQUID CREAMY PLASTIC JUG SHELF STABLE",35 LB,0.0
"CHICKEN, WING 1ST-and-2ND-JOINT JUMBO RAW CVP FRESH-TO-FROZEN UNFLAVORED",4/10 LB,0.0
"APPETIZER, CHEESE MOZZARELLA STICK BATTERED 1.3 OZ PARCOOKED FRIED FROZEN B",6/2 LB,0.0
"CHICKEN, WING 1ST-and-2ND-JOINT RANDOM RAW CVP REF JUMBO UNFLAVORED",4/10 LB,0.0
"CHICKEN, BREAST DOUBLE-LOBE 6 OZ BONELESS SKINLESS REF CVP",4/5 LB,0.0
"CHICKEN, WING 1ST-and-2ND-JOINT JUMBO RAW FRESH-TO-FROZEN UNFLAVORED",40 LB,0.0
"CUCUMBER, ENGLISH SEEDLESS FRESH REF",12 EA,0.0
"SPOON, BOUILLON PEBBLES 18/0 S/S",1 DZ,0.0
"SAUCE, HOT RED PLASTIC JUG SHELF STABLE ORIGINAL",4/1 GA,0.0
"BEAN, PINTO DRIED TRIPLE CLEANED",50 LB,0.0
"CHICKEN, BREAST DOUBLE-LOBE RANDOM JUMBO BONELESS-SKINLESS RAW FRESH-TO-FRO",4/10 LB,0.0
"FLOUR, ALL-PURPOSE",50 LB,0.0
"OIL, OLIVE POMACE IMPORTED ITALY SALAD and FRYING TIN",4/3 LT,0.0
"CONTAINER, FOAM 16 OZ WHITE",20/25 EA,0.0
"LID, BOWL 8-16 OZ VENTED PLASTIC TRANSLUCENT",10/100 EA,0.0
